-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/6d399b8d24e2026d3850d6ad538606a7/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/7f66f4f5e93d694f38ae7d9d61185ab9/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/7f66f4f5e93d694f38ae7d9d61185ab9/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/874350f2744efbcd95239bd25b998e32/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/874350f2744efbcd95239bd25b998e32/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/553be3ea6a67e9f324f82ba4ac27a5ac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/553be3ea6a67e9f324f82ba4ac27a5ac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/a9e955fc0dc03c6aa65e346830313fdc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/a9e955fc0dc03c6aa65e346830313fdc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/2b2478782f758024242d8c8ee9d8b3b8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/2b2478782f758024242d8c8ee9d8b3b8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/aa5b786f0ec493f178bd0cefc32955df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/aa5b786f0ec493f178bd0cefc32955df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/7166d0731332ecb97f9d35e2eb12bc28/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/7166d0731332ecb97f9d35e2eb12bc28/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/kelvin/.gradle/caches/8.13/transforms/bf8e43b07ffce61d914b860cfc7ce753/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:22:9-35
	android:label
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:21:9-54
	tools:targetApi
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:16:9-35
	android:theme
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:15:9-47
	android:dataExtractionRules
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:17:9-65
activity#com.example.doannt118.ui.WelcomeActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:26:9-34:20
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:28:13-36
	android:theme
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:29:13-69
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:27:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:32:27-74
activity#com.example.doannt118.ui.LoginActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:37:9-40:72
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:39:13-37
	android:theme
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:40:13-69
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:38:13-45
activity#com.example.doannt118.ui.RegisterActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:41:9-44:72
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:44:13-69
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:42:13-48
activity#com.example.doannt118.ui.MainBenhNhanActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:46:9-61
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:46:19-58
activity#com.example.doannt118.ui.MainBacSiActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:47:9-58
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:47:19-55
activity#com.example.doannt118.ui.MainAdminActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:48:9-58
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:48:19-55
activity#com.example.doannt118.ui.ChiTietBenhAnActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:49:9-62
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:49:19-59
activity#com.example.doannt118.ui.XemBenhAnActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:50:9-58
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:50:19-55
activity#com.example.doannt118.ui.ProfileActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:51:9-56
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:51:19-53
activity#com.example.doannt118.ui.QuanLyHoSoCaNhan
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:52:9-57
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:52:19-54
activity#com.example.doannt118.ui.QuanLyLichLamViecActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:53:9-66
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:53:19-63
activity#com.example.doannt118.ui.ThemLichLamViecActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:54:9-55:72
	android:theme
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:55:13-69
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:54:19-61
activity#com.example.doannt118.ui.ForgotPasswordActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:56:9-63
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:56:19-60
activity#com.example.doannt118.ui.SettingActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:57:9-55
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:57:19-53
activity#com.example.doannt118.ui.DangKyLichKhamActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:58:9-63
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:58:19-60
activity#com.example.doannt118.ui.DanhSachBacSiActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:59:9-62
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:59:19-59
activity#com.example.doannt118.ui.ChiTietBacSiActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:60:9-61
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:60:19-58
activity#com.example.doannt118.ui.XemChiTietLichKhamActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:61:9-63:74
	android:parentActivityName
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:62:13-71
	android:theme
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:63:13-71
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:61:19-64
activity#com.example.doannt118.ui.XacNhanLichKhamActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:64:9-64
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:64:19-61
activity#com.example.doannt118.ui.GuiThongBaoActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:65:9-60
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:65:19-57
activity#com.example.doannt118.ui.ThongBaoActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:66:9-57
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:66:19-54
activity#com.example.doannt118.ui.ChatActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:67:9-69:58
	android:windowSoftInputMode
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:69:13-55
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:68:13-44
activity#com.example.doannt118.ui.QuanLyLichLamViecNewActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:70:9-69
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:70:19-66
activity#com.example.doannt118.ui.DanhSachDonThuocActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:71:9-73:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:73:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:72:13-56
activity#com.example.doannt118.ui.ChiTietDonThuocActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:74:9-76:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:75:13-55
activity#com.example.doannt118.ui.DanhSachHoaDonActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:77:9-79:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:79:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:78:13-54
activity#com.example.doannt118.ui.ChiTietHoaDonActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:80:9-82:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:82:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:81:13-53
activity#com.example.doannt118.ui.UpdateBacSiProfileActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:83:9-85:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:85:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:84:13-58
activity#com.example.doannt118.ui.MainActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:86:9-88:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:87:13-44
activity#com.example.doannt118.ui.XacNhanUongThuocActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:89:9-91:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:91:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:90:13-56
activity#com.example.doannt118.ui.LichSuUongThuocActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:92:9-94:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:94:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:93:13-55
activity#com.example.doannt118.ui.ChiTietThongBaoActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:95:9-97:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:97:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:96:13-55
activity#com.example.doannt118.ui.QuanLyBenhAnBacSiActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:98:9-100:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:99:13-57
activity#com.example.doannt118.ui.CapNhatBenhAnActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:101:9-103:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:103:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:102:13-53
activity#com.example.doannt118.ui.TaoBenhAnActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:104:9-106:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:106:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:105:13-49
activity#com.example.doannt118.ui.KeDonThuocActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:107:9-109:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:109:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:108:13-50
activity#com.example.doannt118.ui.TaoHoaDonActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:110:9-112:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:112:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:111:13-49
activity#com.example.doannt118.ui.NhapMaKhamActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:113:9-115:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:115:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:114:13-50
activity#com.example.doannt118.ui.HoSoBenhNhanActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:116:9-118:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:118:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:117:13-52
activity#com.example.doannt118.ui.LichKhamCuaToiActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:119:9-121:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:121:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:120:13-54
activity#com.example.doannt118.ui.ChiTietLichKhamActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:122:9-124:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:124:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:123:13-55
activity#com.example.doannt118.ui.InitDuocPhamActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:125:9-127:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:126:13-52
activity#com.example.doannt118.ui.InitDichVuKhamActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:128:9-130:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:130:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:129:13-54
activity#com.example.doannt118.ui.ChonDichVuKhamActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:131:9-133:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:133:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:132:13-54
activity#com.example.doannt118.ui.QuanLyDuLieuActivity
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:134:9-136:40
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:136:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:135:13-52
service#com.example.doannt118.service.MyFirebaseMessagingService
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:139:9-145:19
	android:exported
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:140:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:142:13-144:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:143:17-78
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:143:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:148:9-150:60
	android:resource
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:150:13-57
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:149:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:151:9-153:54
	android:resource
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:153:13-51
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:152:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:154:9-156:60
	android:value
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:156:13-57
	android:name
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:155:13-89
uses-sdk
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/befde0cc6f1e502eb9973da31fdf6bba/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/befde0cc6f1e502eb9973da31fdf6bba/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/a9fab218b14b0b8ebc71aee18b7e92fb/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/a9fab218b14b0b8ebc71aee18b7e92fb/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/kelvin/.gradle/caches/8.13/transforms/76c1ed098c220c6600ee4c0a105c157e/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/kelvin/.gradle/caches/8.13/transforms/76c1ed098c220c6600ee4c0a105c157e/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
