-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/028ef97e033ac227aa95f050020d1474/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/028ef97e033ac227aa95f050020d1474/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/d3787ea8b2e9e39b2f90921ae3fef158/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/d3787ea8b2e9e39b2f90921ae3fef158/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1a232dee481ef6a7191ed6b6b27dda62/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1a232dee481ef6a7191ed6b6b27dda62/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/3e2e8c4a7e4994107958d2e80bb1e46c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/3e2e8c4a7e4994107958d2e80bb1e46c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/7c10497f8b6d08ace8ae37523921cc79/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/7c10497f8b6d08ace8ae37523921cc79/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/92c9a959fbcd2552bd3773db0430405d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/92c9a959fbcd2552bd3773db0430405d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/8d434e27113b9c8c92c00a171bd9f720/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/8d434e27113b9c8c92c00a171bd9f720/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/e9b8212b424645dbad2595c72b3a0cf1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/e9b8212b424645dbad2595c72b3a0cf1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/93eca62df4575d68ea7e171095d951f2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/93eca62df4575d68ea7e171095d951f2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/0ea2ae93aede0a76c99bff86cbe3a19d/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/0ea2ae93aede0a76c99bff86cbe3a19d/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/a324dba60b8e84a1ffc41e269029a2ac/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/a324dba60b8e84a1ffc41e269029a2ac/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/61a90d13203e3507e90e2867c73ae499/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/61a90d13203e3507e90e2867c73ae499/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/097b19da2fd12763497ac439394f8754/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/097b19da2fd12763497ac439394f8754/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/f1a1289fda46a6da2e90eb74ff41a7c9/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/f1a1289fda46a6da2e90eb74ff41a7c9/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1c9109671276f7e09e59ca0bebfdd31c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1c9109671276f7e09e59ca0bebfdd31c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/20b92c8724a417b6adc647457e3d7b5a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/20b92c8724a417b6adc647457e3d7b5a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8af5ca571806bb6a8aa9ab71de1cf0f5/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8af5ca571806bb6a8aa9ab71de1cf0f5/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/344e75fae4d0f94c01725de6f7dec0e0/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/344e75fae4d0f94c01725de6f7dec0e0/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9df92fa8da4c0c7568b6a5c2b59a05c8/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9df92fa8da4c0c7568b6a5c2b59a05c8/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/be6141f9be21a96a145bc91c496502ad/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/be6141f9be21a96a145bc91c496502ad/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/6ce380682b07898ffe455f248c5d55b1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/6ce380682b07898ffe455f248c5d55b1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/41d6eba3ec8b3926f8117557304bef06/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/41d6eba3ec8b3926f8117557304bef06/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/63f2c9fc5f46f620be824f12e530320a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/63f2c9fc5f46f620be824f12e530320a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/08b6ba66b411ea20ec9275202d4e7892/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/08b6ba66b411ea20ec9275202d4e7892/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/ca2cf0dac24a12abd7603fb333f89057/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/ca2cf0dac24a12abd7603fb333f89057/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/b77b82d4b8f9f1770b7118f269f02cc2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/b77b82d4b8f9f1770b7118f269f02cc2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/097b19da2fd12763497ac439394f8754/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:49:9-35
	android:label
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:47:9-41
	android:fullBackupContent
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:45:9-54
	android:roundIcon
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:48:9-54
	tools:targetApi
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:50:9-29
	android:icon
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:46:9-43
	android:allowBackup
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:43:9-35
	android:theme
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:42:9-47
	android:dataExtractionRules
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:44:9-65
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:41:9-38
activity#com.example.doannt118.ui.WelcomeActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:53:9-61:20
	android:exported
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:55:13-36
	android:theme
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:56:13-69
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:54:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:57:13-60:29
action#android.intent.action.MAIN
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:59:17-77
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:59:27-74
activity#com.example.doannt118.ui.LoginActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:64:9-67:72
	android:exported
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:67:13-69
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:65:13-45
activity#com.example.doannt118.ui.RegisterActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:68:9-71:72
	android:exported
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:71:13-69
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:69:13-48
activity#com.example.doannt118.ui.MainBenhNhanActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:73:9-61
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:73:19-58
activity#com.example.doannt118.ui.MainBacSiActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:74:9-58
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:74:19-55
activity#com.example.doannt118.ui.MainAdminActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:75:9-58
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:75:19-55
activity#com.example.doannt118.ui.ChiTietBenhAnActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:76:9-62
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:76:19-59
activity#com.example.doannt118.ui.XemBenhAnActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:77:9-58
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:77:19-55
activity#com.example.doannt118.ui.ProfileActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:78:9-56
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:78:19-53
activity#com.example.doannt118.ui.QuanLyHoSoCaNhan
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:79:9-57
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:79:19-54
activity#com.example.doannt118.ui.QuanLyLichLamViecActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:80:9-66
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:80:19-63
activity#com.example.doannt118.ui.ThemLichLamViecActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:81:9-64
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:81:19-61
activity#com.example.doannt118.ui.ForgotPasswordActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:82:9-63
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:82:19-60
activity#com.example.doannt118.ui.SettingActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:83:9-55
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:83:19-53
activity#com.example.doannt118.ui.DangKyLichKhamActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:84:9-63
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:84:19-60
activity#com.example.doannt118.ui.DanhSachBacSiActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:85:9-62
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:85:19-59
activity#com.example.doannt118.ui.ChiTietBacSiActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:86:9-61
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:86:19-58
activity#com.example.doannt118.ui.XemChiTietLichKhamActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:87:9-89:74
	android:parentActivityName
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:88:13-71
	android:theme
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:89:13-71
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:87:19-64
activity#com.example.doannt118.ui.XacNhanLichKhamActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:90:9-64
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:90:19-61
activity#com.example.doannt118.ui.GuiThongBaoActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:91:9-60
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:91:19-57
activity#com.example.doannt118.ui.ThongBaoActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:92:9-57
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:92:19-54
activity#com.example.doannt118.ui.ChatActivity
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:93:9-95:58
	android:windowSoftInputMode
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:95:13-55
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:94:13-44
activity#com.example.doannt118.ui.DanhSachDonThuocActivity
